ISSN,median_precovid,count_precovid,median_noncovid,count_noncovid,median,count,Journal,Rank,Categories,Publisher,covid_completeness,noncovid_completeness,precovid_completeness
1090-2139,131,237,103,183,10,102,"Brain, Behavior, and Immunity",857,Behavioral Neuroscience (Q1); Endocrine and Autonomic Systems (Q1); Immunology (Q1),Academic Press Inc.,1,0.973404255,0.991631799
1095-9157,81,82,78,63,28.5,10,Journal of Autoimmunity,1200,Immunology (Q1); Immunology and Allergy (Q1),Academic Press Inc.,1,0.954545455,0.987951807
1095-9203,191,418,213,383,35.5,46,Science,42,History and Philosophy of Science (Q1); Multidisciplinary (Q1),American Association for the Advancement of Science,0.238341969,0.423672566,0.389199255
1096-0953,126.5,368,129,682,40,21,Environmental Research,2175,Biochemistry (Q1); Environmental Science (miscellaneous) (Q1),Academic Press Inc.,1,0.997076023,0.997289973
1096-1186,94,220,100,310,25,58,Pharmacological Research,1973,Pharmacology (Q1),Academic Press Inc.,0.966666667,0.974842767,0.96069869
1096-8652,30,148,42,177,10,26,American Journal of Hematology,954,Hematology (Q1),Wiley-Liss Inc.,1,0.983333333,1
1096-9098,64,212,73,224,20,20,Journal of Surgical Oncology,3555,Medicine (miscellaneous) (Q1); Surgery (Q1); Oncology (Q2),Wiley-Liss Inc.,1,0.986784141,0.986046512
1097-0142,147,273,134,311,56.5,10,Cancer,643,Cancer Research (Q1); Oncology (Q1),John Wiley and Sons Inc.,0.833333333,0.866295265,0.791304348
1097-0347,225,307,190,191,17,98,Head and Neck,3432,Otorhinolaryngology (Q1),John Wiley and Sons Inc.,1,0.994791667,0.990322581
1097-4172,224,250,222,190,46,27,Cell,8,"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1)",Cell Press,0.75,0.659722222,0.737463127
1097-6744,181.5,108,166,131,44.5,12,American Heart Journal,709,Cardiology and Cardiovascular Medicine (Q1),Mosby Inc.,0.923076923,0.963235294,0.915254237
1097-6760,164.5,200,182.5,146,56.5,14,Annals of Emergency Medicine,2547,Emergency Medicine (Q1),Mosby Inc.,0.933333333,0.941935484,0.947867299
1097-6779,114.5,248,123.5,324,14,28,Gastrointestinal Endoscopy,1993,"Gastroenterology (Q1); Radiology, Nuclear Medicine and Imaging (Q1)",Mosby Inc.,1,0.987804878,0.988047809
1097-6787,99,511,88,681,22,149,Journal of the American Academy of Dermatology,1571,Dermatology (Q1),Mosby Inc.,1,0.995614035,0.990310078
1097-6795,161,100,154,99,62,19,Journal of the American Society of Echocardiography,485,"Cardiology and Cardiovascular Medicine (Q1); Radiology, Nuclear Medicine and Imaging (Q1)",Mosby Inc.,0.95,0.818181818,0.833333333
1097-6809,242,346,194,391,27,52,Journal of Vascular Surgery,1543,Cardiology and Cardiovascular Medicine (Q1); Surgery (Q1),Mosby Inc.,1,0.970223325,0.966480447
1097-6825,135,265,131,251,33,39,Journal of Allergy and Clinical Immunology,446,Immunology (Q1); Immunology and Allergy (Q1),Mosby Inc.,1,0.984313725,0.974264706
1097-6833,134,302,135.5,400,21,28,Journal of Pediatrics,3501,"Pediatrics, Perinatology and Child Health (Q1)",Mosby Inc.,1,0.816326531,0.768447837
1097-685X,60.5,810,57,796,48,26,Journal of Thoracic and Cardiovascular Surgery,1976,Cardiology and Cardiovascular Medicine (Q1); Pulmonary and Respiratory Medicine (Q1); Surgery (Q1),Mosby Inc.,1,0.940898345,0.917327293
1097-6868,101,302,95,285,27,31,American Journal of Obstetrics and Gynecology,570,Obstetrics and Gynecology (Q1),Mosby Inc.,0.939393939,0.940594059,0.977346278
1099-0496,135,186,115,265,33,28,Pediatric Pulmonology,4843,"Pediatrics, Perinatology and Child Health (Q1); Pulmonary and Respiratory Medicine (Q2)",Wiley-Liss Inc.,1,0.910652921,0.97382199
1099-1611,114.5,174,130,115,41,14,Psycho-Oncology,3172,Psychiatry and Mental Health (Q1); Experimental and Cognitive Psychology (Q2); Oncology (Q2),John Wiley and Sons Ltd,0.933333333,0.966386555,0.983050847
1099-1654,112,30,92.5,10,61.5,18,Reviews in Medical Virology,2218,Infectious Diseases (Q1); Virology (Q2),John Wiley and Sons Ltd,0.947368421,0.714285714,0.857142857
1365-2125,140,164,145,241,38,13,British Journal of Clinical Pharmacology,2582,Pharmacology (Q1); Pharmacology (medical) (Q1),Wiley-Blackwell Publishing Ltd,1,0.991769547,0.976190476
1365-2141,126,157,103,309,20,37,British Journal of Haematology,1515,Hematology (Q1),Wiley-Blackwell Publishing Ltd,0.342592593,0.641078838,0.471471471
1365-2168,175.5,164,106.5,262,33,95,British Journal of Surgery,1031,Surgery (Q1),John Wiley and Sons Ltd,1,0.925795053,0.926553672
1365-2362,166,60,107.5,80,25,27,European Journal of Clinical Investigation,3430,Clinical Biochemistry (Q1); Medicine (miscellaneous) (Q1); Biochemistry (Q2),Wiley-Blackwell Publishing Ltd,0.692307692,0.776699029,0.9375
1365-2923,199,51,74,120,27.5,20,Medical Education,1761,Education (Q1); Medicine (miscellaneous) (Q1),Wiley-Blackwell Publishing Ltd,0.666666667,0.621761658,0.408
1398-9995,122,122,126.5,186,27,22,Allergy: European Journal of Allergy and Clinical Immunology,645,Immunology (Q1); Immunology and Allergy (Q1),Wiley-Blackwell Publishing Ltd,0.594594595,0.735177866,0.56744186
1399-3003,93,241,100,370,30,104,European Respiratory Journal,530,Medicine (miscellaneous) (Q1); Pulmonary and Respiratory Medicine (Q1),European Respiratory Society,1,0.971128609,0.991769547
1422-0067,39,3297,39,4663,34,43,International Journal of Molecular Sciences,2808,Computer Science Applications (Q1); Inorganic Chemistry (Q1); Medicine (miscellaneous) (Q1); Organic Chemistry (Q1); Physical and Theoretical Chemistry (Q1); Spectroscopy (Q1); Catalysis (Q2); Molecular Biology (Q2),MDPI Multidisciplinary Digital Publishing Institute,1,0.999785592,0.999696786
1423-0410,170.5,58,160,62,13.5,12,Vox Sanguinis,4212,Medicine (miscellaneous) (Q1); Hematology (Q2),Wiley-Blackwell Publishing Ltd,0.75,0.925373134,0.90625
1432-0584,129.5,172,128,270,31,21,Annals of Hematology,4705,Medicine (miscellaneous) (Q1); Hematology (Q2),Springer Verlag,1,0.992647059,0.988505747
1432-1084,147,403,142,434,54,55,European Radiology,2032,"Medicine (miscellaneous) (Q1); Radiology, Nuclear Medicine and Imaging (Q1)",Springer Verlag,1,0.97309417,0.99017199
1432-1238,67,137,89,141,28,29,Intensive Care Medicine,515,Critical Care and Intensive Care Medicine (Q1),Springer Verlag,0.386666667,0.640909091,0.744565217
1432-1459,75,284,78.5,316,34,46,Journal of Neurology,2756,Neurology (Q1); Neurology (clinical) (Q1),D. Steinkopff-Verlag,0.958333333,0.954682779,0.969283276
1432-5195,142,93,100,209,26,27,International Orthopaedics,2140,Orthopedics and Sports Medicine (Q1); Surgery (Q1),Springer Verlag,1,0.981220657,0.939393939
1433-2981,82,86,92,82,23,21,Clinical Oncology,3630,"Radiology, Nuclear Medicine and Imaging (Q1); Oncology (Q2)",W.B. Saunders Ltd,0.954545455,1,1
1435-4373,76,180,82,171,45,21,European Journal of Clinical Microbiology and Infectious Diseases,3384,Medicine (miscellaneous) (Q1); Infectious Diseases (Q2); Microbiology (medical) (Q2),Springer Verlag,1,1,0.983606557
1435-702X,132,190,120,229,22,32,Graefe's Archive for Clinical and Experimental Ophthalmology,2987,Ophthalmology (Q1); Sensory Systems (Q2); Cellular and Molecular Neuroscience (Q3),Springer Verlag,1,0.991341991,0.984455959
1437-4331,121,38,98,131,27.5,50,Clinical Chemistry and Laboratory Medicine,4690,Biochemistry (medical) (Q1); Clinical Biochemistry (Q1); Medicine (miscellaneous) (Q1),Walter de Gruyter GmbH,0.980392157,0.935714286,0.904761905
1438-8871,201,374,206.5,480,31,55,Journal of Medical Internet Research,3315,Health Informatics (Q1),Journal of medical Internet Research,0.808823529,0.907372401,0.997333333
1439-0973,117.5,74,103,60,43,25,Infection,4031,Medicine (miscellaneous) (Q1); Infectious Diseases (Q2); Microbiology (medical) (Q2),Urban und Vogel,0.961538462,0.909090909,0.925
1440-1746,89,165,97,198,26,14,Journal of Gastroenterology and Hepatology,3586,Gastroenterology (Q1); Hepatology (Q2),Wiley-Blackwell Publishing Ltd,0.933333333,0.933962264,0.9375
1440-1819,116,67,83,51,25,29,Psychiatry and Clinical Neurosciences,3515,Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1); Psychiatry and Mental Health (Q1); Neurology (Q2); Neuroscience (miscellaneous) (Q2),Wiley-Blackwell Publishing Ltd,1,0.927272727,0.985294118
1440-1843,104,159,68,107,28.5,16,Respirology,1665,Pulmonary and Respiratory Medicine (Q1),Wiley-Blackwell Publishing Ltd,1,0.981651376,0.975460123
1449-2288,182,113,169,173,41,13,International Journal of Biological Sciences,2173,"Applied Microbiology and Biotechnology (Q1); Developmental Biology (Q1); Ecology, Evolution, Behavior and Systematics (Q1); Cell Biology (Q2); Molecular Biology (Q2)",Ivyspring International Publisher,0.928571429,1,1
1463-1318,98.5,186,67.5,210,16.5,12,Colorectal Disease,3754,Gastroenterology (Q1),Wiley-Blackwell Publishing Ltd,0.75,0.752688172,0.948979592
1463-1326,92,167,84,167,23,11,"Diabetes, Obesity and Metabolism",901,"Endocrinology (Q1); Endocrinology, Diabetes and Metabolism (Q1); Internal Medicine (Q1)",Wiley-Blackwell Publishing Ltd,1,0.976608187,0.976608187
1465-993X,129,159,139,172,66,14,Respiratory Research,2400,Pulmonary and Respiratory Medicine (Q1),BioMed Central Ltd.,1,0.977272727,1
1466-609X,91,245,93,247,28,181,Critical Care,978,Critical Care and Intensive Care Medicine (Q1),BioMed Central Ltd.,1,0.928571429,0.953307393
1468-1331,138,119,63,188,19,25,European Journal of Neurology,1772,Neurology (Q1); Neurology (clinical) (Q1),Wiley-Blackwell Publishing Ltd,0.657894737,0.839285714,0.952
1468-2060,65,272,45,249,19,130,Annals of the Rheumatic Diseases,192,"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Immunology (Q1); Immunology and Allergy (Q1); Rheumatology (Q1)",BMJ Publishing Group,1,0.984189723,0.957746479
1468-2834,169,63,191,115,31,13,Age and Ageing,1497,Aging (Q1); Geriatrics and Gerontology (Q1); Medicine (miscellaneous) (Q1),Oxford University Press,0.928571429,0.966386555,1
1468-3083,138,178,103,239,25,35,Journal of the European Academy of Dermatology and Venereology,2369,Dermatology (Q1); Infectious Diseases (Q1),Wiley-Blackwell,0.28,0.495850622,0.493074792
1468-3288,117,166,100.5,176,26,38,Gut,121,Gastroenterology (Q1),BMJ Publishing Group,1,0.983240223,0.965116279
1468-330X,125,120,108.5,120,46,11,"Journal of Neurology, Neurosurgery and Psychiatry",566,Neurology (clinical) (Q1); Psychiatry and Mental Health (Q1); Surgery (Q1),BMJ Publishing Group,1,0.991735537,0.983606557
1469-0691,102,207,92,195,41,68,Clinical Microbiology and Infection,682,Infectious Diseases (Q1); Medicine (miscellaneous) (Q1); Microbiology (medical) (Q1),Elsevier Ltd.,1,0.975,0.981042654
1469-0705,85.5,86,100,138,21,15,Ultrasound in Obstetrics and Gynecology,726,"Medicine (miscellaneous) (Q1); Obstetrics and Gynecology (Q1); Radiological and Ultrasound Technology (Q1); Radiology, Nuclear Medicine and Imaging (Q1); Reproductive Medicine (Q1)",John Wiley and Sons Ltd,0.652173913,0.926174497,0.868686869
1469-994X,167,98,175.5,112,12,13,Nicotine and Tobacco Research,1932,"Public Health, Environmental and Occupational Health (Q1)",Oxford University Press,1,0.98245614,0.97029703
1471-2334,219,637,166,496,97,11,BMC Infectious Diseases,2539,Infectious Diseases (Q1),BioMed Central Ltd.,0.916666667,0.976377953,1
1471-6771,146,250,100.5,214,32.5,84,British Journal of Anaesthesia,969,Anesthesiology and Pain Medicine (Q1),Elsevier Ltd.,0.988235294,0.995348837,0.9765625
1472-4146,83,91,75,105,22,17,Journal of Clinical Pathology,4520,Medicine (miscellaneous) (Q1); Pathology and Forensic Medicine (Q1),BMJ Publishing Group,0.944444444,0.963302752,0.989130435
1472-6491,222.5,134,191,131,55,14,Reproductive BioMedicine Online,3121,Obstetrics and Gynecology (Q1); Reproductive Medicine (Q1); Developmental Biology (Q2),Elsevier,1,0.963235294,0.930555556
1474-4457,109,204,119.5,186,25,139,The Lancet Infectious Diseases,88,Infectious Diseases (Q1),Lancet Publishing Group,0.879746835,0.778242678,0.846473029
1474-547X,160,674,143,434,16,232,The Lancet,29,Medicine (miscellaneous) (Q1),Elsevier Ltd.,0.791808874,0.686708861,0.68986694
1474-5488,83,231,80.5,196,21,24,The Lancet Oncology,23,Oncology (Q1),Lancet Publishing Group,0.666666667,0.809917355,0.661891117
1476-4687,284,513,305.5,526,57,35,Nature,33,Multidisciplinary (Q1),Nature Publishing Group,0.132575758,0.354208754,0.374179431
1476-5365,123,149,118,195,29,10,Bone Marrow Transplantation,1895,Hematology (Q1); Transplantation (Q1),Nature Publishing Group,0.909090909,0.942028986,0.908536585
1476-5381,179,158,192,183,29.5,20,British Journal of Pharmacology,906,Pharmacology (Q1),Wiley-Blackwell,0.952380952,0.92893401,0.951807229
1476-5454,206,207,107,294,28.5,40,Eye,3481,Arts and Humanities (miscellaneous) (Q1); Medicine (miscellaneous) (Q1); Ophthalmology (Q1); Sensory Systems (Q2),Nature Publishing Group,0.975609756,0.960784314,0.981042654
1476-5551,148,170,130,250,30,22,Leukemia,390,Anesthesiology and Pain Medicine (Q1); Cancer Research (Q1); Hematology (Q1); Oncology (Q1),Nature Publishing Group,1,0.943396226,0.939226519
1476-5640,147,91,155,126,32,10,European Journal of Clinical Nutrition,3411,Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1),Nature Publishing Group,1,0.992125984,0.978494624
1478-3231,117,129,103,169,24,16,Liver International,1597,Hepatology (Q1),Wiley-Blackwell Publishing Ltd,0.516129032,0.775229358,0.914893617
1479-5876,105,227,117,229,40,21,Journal of Translational Medicine,2302,"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Medicine (miscellaneous) (Q1)",BioMed Central Ltd.,1,0.942386831,1
1496-8975,119,151,86,140,17.5,52,Canadian Journal of Anaesthesia,3488,Anesthesiology and Pain Medicine (Q1); Medicine (miscellaneous) (Q1),Springer New York,0.981132075,0.985915493,0.987096774
1520-7560,150,73,170,102,26,15,Diabetes/Metabolism Research and Reviews,2061,"Endocrinology (Q1); Endocrinology, Diabetes and Metabolism (Q1); Internal Medicine (Q1)",John Wiley and Sons Ltd,1,0.971428571,1
1522-726X,106,301,80,367,23,26,Catheterization and Cardiovascular Interventions,4899,"Medicine (miscellaneous) (Q1); Radiology, Nuclear Medicine and Imaging (Q1); Cardiology and Cardiovascular Medicine (Q2)",Wiley-Liss Inc.,0.896551724,0.989218329,0.974110032
1522-9645,184.5,106,130.5,156,40,23,European Heart Journal,214,Cardiology and Cardiovascular Medicine (Q1),Oxford University Press,0.273809524,0.35214447,0.288828338
1523-1755,200,247,162,256,34,35,Kidney International,524,Nephrology (Q1),Elsevier Inc.,1,0.977099237,0.988
1523-6838,204,139,214,131,29,16,American Journal of Kidney Diseases,760,Nephrology (Q1),W.B. Saunders Ltd,1,0.984962406,0.945578231
1525-1497,270,178,150,327,44.5,50,Journal of General Internal Medicine,2398,Internal Medicine (Q1),Springer Nature,0.943396226,0.840616967,0.589403974
1526-632X,239,341,280,375,37,35,Neurology,658,Neurology (clinical) (Q1),Lippincott Williams and Wilkins Ltd.,0.833333333,0.484496124,0.505934718
1527-3296,123,159,106,155,43.5,72,American Journal of Infection Control,4413,"Health Policy (Q1); Public Health, Environmental and Occupational Health (Q1); Epidemiology (Q2); Infectious Diseases (Q2)",Mosby Inc.,1,0.987261146,0.859459459
1527-974X,183.5,52,150.5,100,13,35,Journal of the American Medical Informatics Association : JAMIA,1547,Health Informatics (Q1),Oxford University Press,1,0.961538462,0.852459016
1528-0012,98,304,75,366,21,94,Gastroenterology,169,Gastroenterology (Q1); Hepatology (Q1),W.B. Saunders Ltd,0.94,0.917293233,0.802110818
1528-0020,131.5,228,159,331,38.5,12,Blood,252,Biochemistry (Q1); Cell Biology (Q1); Hematology (Q1); Immunology (Q1),American Society of Hematology,0.545454545,0.615241636,0.531468531
1530-0447,130,224,142,292,32,22,Pediatric Research,4711,"Pediatrics, Perinatology and Child Health (Q1)",Lippincott Williams and Wilkins Ltd.,1,0.948051948,0.949152542
1530-8561,122,142,197,125,17,15,Clinical Chemistry,1413,Biochemistry (medical) (Q1); Clinical Biochemistry (Q1),American Association for Clinical Chemistry Inc.,0.75,0.868055556,0.916129032
1531-4995,110,341,119,351,53,24,Laryngoscope,3126,Otorhinolaryngology (Q1),Wiley-Blackwell,1,0.997159091,0.861111111
1531-8249,137,123,138,159,17,11,Annals of Neurology,290,Neurology (Q1); Neurology (clinical) (Q1),John Wiley and Sons Inc.,1,1,0.984
1531-8257,116,181,121.5,204,10,19,Movement Disorders,679,Neurology (Q1); Neurology (clinical) (Q1),John Wiley and Sons Inc.,1,0.995121951,0.962765957
1532-2157,111,229,101.5,198,13,18,European Journal of Surgical Oncology,2550,Medicine (miscellaneous) (Q1); Oncology (Q1); Surgery (Q1),W.B. Saunders Ltd,0.947368421,0.99,0.987068966
1532-2742,83.5,98,88,103,13,249,Journal of Infection,1339,Infectious Diseases (Q1); Microbiology (medical) (Q1),W.B. Saunders Ltd,0.996,1,0.98989899
1532-2939,62,133,65.5,126,14.5,90,Journal of Hospital Infection,2885,Infectious Diseases (Q1); Medicine (miscellaneous) (Q1); Microbiology (medical) (Q1),W.B. Saunders Ltd,1,0.969230769,0.985185185
1532-3064,150,175,145.5,88,39.5,12,Respiratory Medicine,3035,Pulmonary and Respiratory Medicine (Q1),W.B. Saunders Ltd,1,0.977777778,0.983146067
1532-6535,99.5,168,106,144,17,24,Clinical Pharmacology and Therapeutics,1335,Pharmacology (Q1); Pharmacology (medical) (Q1),Wiley-Blackwell,0.96,0.813559322,0.954545455
1532-7361,142,175,136.5,190,36,14,Surgery,2276,Surgery (Q1),Mosby Inc.,1,0.994764398,0.956284153
1532-8406,101,416,95,481,23,23,Journal of Arthroplasty,916,Orthopedics and Sports Medicine (Q1),Churchill Livingstone,1,0.987679671,0.978823529
1532-8414,127,97,138,87,17,10,Journal of Cardiac Failure,2033,Cardiology and Cardiovascular Medicine (Q1),Churchill Livingstone,0.833333333,0.925531915,0.91509434
1532-8600,81,87,94,73,13,21,Metabolism: Clinical and Experimental,1177,"Endocrinology (Q1); Endocrinology, Diabetes and Metabolism (Q1)",W.B. Saunders Ltd,0.913043478,0.960526316,0.988636364
